公司名称,公司类型,融资阶段,标签,公司规模,公司所在地,职位类型,学历要求,福利,薪资,工作经验
广州哆啦信息科技有限公司,"电子商务,移动互联网",B轮,"['年底双薪', '股票期权', '午餐补助', '扁平管理']",150-500人,海珠区,开发/测试/运维类,本科,"高额期权,弹性工作制,扁平化管理,不打卡",15k-30k,1-3年
广州多益网络股份有限公司,"移动互联网,游戏",不需要融资,"['扁平化管理', '现象级产品']",500-2000人,萝岗区,开发/测试/运维类,大专,"平台,团队",9k-15k,1-3年
广东盟讯科技有限公司,"移动互联网,其他",不需要融资,"['年底双薪', '专项奖金', '带薪年假', '午餐补助']",15-50人,番禺区,开发/测试/运维类,大专,"双休,7险1金,公司培训,旅游",5k-10k,1-3年
广州妙思电子科技有限公司,"移动互联网,旅游",天使轮,"['免费旅游', '专项奖金', '绩效奖金', '年底双薪']",15-50人,越秀区,开发/测试/运维类,不限,"年底双薪,地铁附近",6k-11k,1-3年
广州诺涵信息科技有限公司,移动互联网,未融资,[],15-50人,天河区,开发/测试/运维类,大专,"年底双薪,绩效奖金,周末双休,氛围活跃",6k-10k,1-3年
广州经传多赢投资咨询有限公司,"移动互联网,金融",不需要融资,"['绩效奖金', '年度旅游', '扁平管理', '技能培训']",2000人以上,番禺区,开发/测试/运维类,本科,"技术大牛多,扁平管理,快速兑现",15k-25k,3-5年
广州玖维信息科技有限公司,"移动互联网,数据服务",上市公司,"['年底双薪', '专项奖金', '年终分红', '带薪年假']",150-500人,天河区,开发/测试/运维类,大专,"双休,提成,带薪休假,五险一金",7k-8k,1年以下
广州市擎天柱网络科技有限公司,游戏,不需要融资,"['扁平管理', '技术实力强', '发展快前景美', '快速晋升通道']",150-500人,天河区,开发/测试/运维类,本科,"五险一金,周末双休,工作餐,氛围好",8k-15k,1-3年
武汉佰钧成技术有限责任公司,移动互联网,不需要融资,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,天河区,开发/测试/运维类,本科,"大平台,加班少,成长快,学院派",11k-18k,1-3年
上海新炬网络技术有限公司,"移动互联网,数据服务",未融资,"['技能培训', '年底双薪', '岗位晋升', '年度旅游']",500-2000人,天河区,开发/测试/运维类,大专,"平台大,发展前景好,五险一金,周末双休",8k-15k,1-3年
广州龙骐贸易有限公司,电子商务,不需要融资,"['技能培训', '年底双薪', '岗位晋升', '扁平管理']",15-50人,白云区,开发/测试/运维类,不限,"年底双薪,地铁旁,五险",10k-15k,应届毕业生
上海中软华腾软件系统有限公司,"企业服务,金融",上市公司,"['年底双薪', '绩效奖金', '带薪年假', '定期体检']",2000人以上,天河区,开发/测试/运维类,本科,"外企环境,周末双休法,氛围nice",10K-20K,3-5年
广州棒谷科技股份有限公司,电子商务,不需要融资,"['项目奖金', '绩效奖金', '年终奖', '五险一金']",2000人以上,白云区,开发/测试/运维类,本科,"福利好,工作氛围好,发展平台大",15k-25k,1-3年
北京千锋互联科技有限公司,移动互联网,A轮,"['节日礼物', '专项奖金', '股票期权', '带薪年假']",500-2000人,天河区,开发/测试/运维类,大专,"五险一金,绩效奖金,朝九晚六,周末双休",20k-40k,3-5年
广州太平洋电脑信息咨询有限公司,"电子商务,生活服务",上市公司,"['年底双薪', '绩效奖金', '五险一金', '带薪年假']",500-2000人,天河区,开发/测试/运维类,大专,"上市公司,五险一金,年底双薪,带薪年假",7k-9k,1-3年
广州玖维信息科技有限公司,"移动互联网,数据服务",上市公司,"['年底双薪', '专项奖金', '年终分红', '带薪年假']",150-500人,天河区,开发/测试/运维类,大专,"周末双休,五险一金,节日福利,提供食宿",6k-9k,1年以下
广州市擎天柱网络科技有限公司,游戏,不需要融资,"['扁平管理', '技术实力强', '发展快前景美', '快速晋升通道']",150-500人,天河区,开发/测试/运维类,本科,"晋升机会,全栈发展,工作餐,周末双休",12k-20k,3-5年
广州经传多赢投资咨询有限公司,"移动互联网,金融",不需要融资,"['绩效奖金', '年度旅游', '扁平管理', '技能培训']",2000人以上,番禺区,开发/测试/运维类,不限,"高成长团队,团队稳定,氛围好",10k-20k,1-3年
武汉佰钧成技术有限责任公司,移动互联网,不需要融资,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,天河区,开发/测试/运维类,本科,"福利齐全,弹性工作制,技术平台好",10k-20k,1-3年
广东修炼科技股份有限公司,移动互联网,不需要融资,"['股票期权', '弹性工作', '美女多', '扁平管理']",50-150人,天河区,开发/测试/运维类,大专,"大咖带队,妹子多,氛围好,实力强",8k-16k,1-3年
信必优(深圳)信息技术有限公司,"移动互联网,电子商务",未融资,"['节日礼物', '年底双薪', '带薪年假', '年度旅游']",2000人以上,天河区,开发/测试/运维类,本科,"外资,英语流利",18k-23k,不限
广州久邦世纪科技有限公司,移动互联网,上市公司,"['技能培训', '节日礼物', '股票期权', '带薪年假']",500-2000人,越秀区,开发/测试/运维类,大专,"技术氛围,工作环境,业绩奖金,弹性工作",15k-30k,3-5年
广州市漫灵软件有限公司,移动互联网,未融资,"['节日礼物', '年底双薪', '带薪年假', '绩效奖金']",150-500人,天河区,开发/测试/运维类,大专,"五险一金,包三餐,下午茶,年底双薪",10k-15k,1-3年
广州机智云物联网科技有限公司,"移动互联网,硬件",B轮,"['股票期权', '专项奖金', '带薪年假', '绩效奖金']",150-500人,天河区,开发/测试/运维类,本科,"五险一金,绩效奖金,交通补贴,弹性工作制",10k-18k,1-3年
广州博冠信息科技有限公司,游戏,上市公司,"['绩效奖金', '年终分红', '专项奖金', '年底双薪']",2000人以上,天河区,开发/测试/运维类,本科,"平台大,福利好,待遇优,16薪",15k-22k,3-5年
有米科技股份有限公司,"移动互联网,广告营销",上市公司,"['绩效奖金', '股票期权', '专项奖金', '五险一金']",500-2000人,番禺区,开发/测试/运维类,本科,"六险一金,年度旅游,项目奖金",15k-25k,1-3年
广州创玩网络科技有限公司,"游戏,移动互联网",不需要融资,[],15-50人,天河区,开发/测试/运维类,本科,"有前途,有渠道,有市场,有发展",10k-20k,1-3年
前海易物（深圳）电子商务有限公司广州分公司,"电子商务,移动互联网",A轮,"['绩效奖金', '交通补助', '定期体检', '带薪年假']",150-500人,海珠区,开发/测试/运维类,大专,"五险一金,员工旅游,班车接送",8k-15k,1-3年
上海触乐信息科技有限公司,"移动互联网,数据服务",D轮及以上,"['管理扁平', '发展空间大', '行业独角兽', '带薪年假病假']",150-500人,天河区,开发/测试/运维类,本科,"行业独角兽,牛人团队,成长空间大,福利待遇佳",15k-25k,1-3年
广州探迹科技有限公司,"数据服务,企业服务",B轮,"['B2B销售', '精准营销', '大数据', '人工智能']",50-150人,番禺区,技术,本科,大数据AI 扁平管理 五险一金 期权激励,10k-20k,1-3年
信必优(深圳)信息技术有限公司,"移动互联网,电子商务",未融资,"['节日礼物', '年底双薪', '带薪年假', '年度旅游']",2000人以上,天河区,开发/测试/运维类,本科,"周末双休,五险一金,商业保险,年终奖金",16k-25k,5-10年
广东修炼科技股份有限公司,移动互联网,不需要融资,"['股票期权', '弹性工作', '美女多', '扁平管理']",50-150人,天河区,开发/测试/运维类,大专,"周末双休,地铁双轨,环境好,气氛好",2k-4k,1年以下
广州嘉为科技咨询有限公司,"企业服务 ,数据服务",未融资,"['年底双薪', '技能培训', '绩效奖金', '年度旅游']",150-500人,天河区,开发/测试/运维类,本科,"时间自由,系统学习",15k-25k,1-3年
广州小成信息科技有限公司,"其他,企业服务",不需要融资,"['年底双薪', '带薪年假', '专项奖金']",50-150人,天河区,开发/测试/运维类,大专,"五险,双休,下午茶,办公环境好",10k-15k,3-5年
武汉佰钧成技术有限责任公司,移动互联网,不需要融资,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,天河区,产品/需求/项目类,不限,"薪资丰厚,前沿技术,福利齐全",15k-25k,5-10年
江苏传智播客教育科技有限公司广州分公司,教育,上市公司,[],150-500人,天河区,其他,大专,"五险一金,年终奖金,带薪年假,公费旅游",17k-30k,3-5年
广州智干电子商务科技有限公司,电子商务,未融资,"['绩效奖金', '定期体检', '带薪年假', '节日礼物']",150-500人,海珠区,开发/测试/运维类,本科,"五险一金,定期体检,免费下午茶,定期旅游",10k-15k,1-3年
广州极推信息科技有限公司,"移动互联网,广告营销",天使轮,"['绩效奖金', '午餐补助', '带薪年假', '美女多']",15-50人,海珠区,开发/测试/运维类,本科,"有技术大牛,地铁口上班,餐补,办公零食",3k-5k,1年以下
上海承泰信息科技股份有限公司,"信息安全,数据服务",C轮,"['帅哥多', '扁平管理', '技能培训', '五险一金']",150-500人,天河区,开发/测试/运维类,本科,"节日福利,餐补,交通补贴,带薪年假",10k-20k,1-3年
广州市云润大数据服务有限公司,"数据服务,移动互联网",A轮,[],150-500人,天河区,开发/测试/运维类,大专,"周末双休,五险一金,带薪年假,晋升岗位",5k-10k,1-3年
万惠投资管理有限公司,金融,上市公司,"['互联网金融', '技能培训', '带薪年假', '充满挑战']",500-2000人,天河区,开发/测试/运维类,本科,"带薪年假,午餐,大牛团队",10k-20k,3-5年
广东咏声动漫股份有限公司,文化娱乐,上市公司,[],150-500人,越秀区,开发/测试/运维类,不限,"发展空间大,福利好",10k-16k,3-5年
广东昱辉通信技术有限公司,移动互联网,未融资,"['年底双薪', '带薪年假', '定期体检', '年度旅游']",150-500人,越秀区,开发/测试/运维类,大专,"节日福利,周末双休,年度体检,年度旅游",10k-20k,1-3年
广东紫晶信息存储技术股份有限公司,"数据服务,其他",上市公司,"['五险一金', '工龄工资', '上市公司']",150-500人,番禺区,开发/测试/运维类,大专,"周末双休,出国机会,五险一金,提供饭餐",8k-15k,1-3年
广州一一科技有限公司,"移动互联网,企业服务",不需要融资,"['年底双薪', '绩效奖金', '弹性工作', '扁平管理']",15-50人,荔湾区,开发/测试/运维类,不限,"双休,自由,项目奖金,环境舒适",15K-30K,3-5年
广州嘉为科技咨询有限公司,"企业服务 ,数据服务",未融资,"['年底双薪', '技能培训', '绩效奖金', '年度旅游']",150-500人,天河区,开发/测试/运维类,本科,公司发展好,13k-20k,3-5年
广州探迹科技有限公司,"数据服务,企业服务",B轮,"['B2B销售', '精准营销', '大数据', '人工智能']",50-150人,番禺区,技术,本科,"大数据AI,扁平管理,五险一金,期权激励",15k-30k,3-5年
北京启明星辰信息安全技术有限公司,信息安全,上市公司,"['绩效奖金', '专项奖金', '五险一金', '带薪年假']",500-2000人,天河区,开发/测试/运维类,本科,"弹性工作,周末双休,节日福利,餐补",10k-15k,3-5年
广东省南方数字电视无线传播有限公司,"移动互联网,数据服务",不需要融资,"['年底双薪', '专项奖金', '股票期权', '年终分红']",50-150人,越秀区,开发/测试/运维类,大专,"五险一金,周末双休,定期体检,年终奖",12k-18k,1-3年
广州胖虾网络科技有限公司,"移动互联网,电子商务",不需要融资,"['""""']",50-150人,海珠区,开发/测试/运维类,大专,"周末双休,五险一金,节日福利,房补餐补",8k-10k,应届毕业生
广州稻禾信息科技有限公司,"企业服务,移动互联网",不需要融资,"['弹性工作', '领导好', '技能培训', '五险一金']",15-50人,番禺区,开发/测试/运维类,不限,"福利好,领导好,氛围好,地铁口",4k-8k,不限
广州市派客朴食信息科技有限责任公司,"移动互联网,电子商务",不需要融资,[],15-50人,海珠区,开发/测试/运维类,不限,"五险一金,包住,福利好,工作环境好",7k-14k,1-3年
广州市骑鹅游信息技术咨询服务有限公司,"旅游,数据服务",A轮,"['绩效奖金', '年度旅游', '扁平管理', '管理规范']",50-150人,海珠区,技术,不限,15天有薪年假 五险一金,10k以上,1-3年
广州市诚毅科技软件开发有限公司,企业服务,不需要融资,"['年终分红', '绩效奖金', '五险一金', '带薪年假']",150-500人,海珠区,开发/测试/运维类,本科,"氛围好,项目机会多,丰富活动,5天7小时",9k-12k,1-3年
广东亿迅科技有限公司,移动互联网,不需要融资,"['技能培训', '节日礼物', '年底双薪', '带薪年假']",2000人以上,海珠区,开发/测试/运维类,本科,"公司规模大,发展空间大,五险一金",14k-28k,3-5年
广州博冠信息科技有限公司,游戏,上市公司,"['绩效奖金', '年终分红', '专项奖金', '年底双薪']",2000人以上,天河区,开发/测试/运维类,本科,"16薪,团队氛围好,技术导向,大牛多",16k-20k,1-3年
广州天行客网络科技有限公司,移动互联网,不需要融资,[],50-150人,天河区,开发/测试/运维类,大专,"五险一金,带薪年假,绩效奖金,团队氛围好",8k-15k,3-5年
广州一一科技有限公司,"移动互联网,企业服务",不需要融资,"['年底双薪', '绩效奖金', '弹性工作', '扁平管理']",15-50人,荔湾区,开发/测试/运维类,不限,"双休,自由,项目奖金,环境舒适",8k-15k,1-3年
广州洋葱头信息科技有限公司,"移动互联网,教育",不需要融资,"['专项奖金', '股票期权', '带薪年假', '绩效奖金']",15-50人,天河区,开发/测试/运维类,本科,免费学技术类课程和来自BAT的讲师交流,8K-15K,3-5年
广州名医汇健康管理信息技术合伙企业（有限合伙）,"移动互联网,医疗健康",未融资,[],15-50人,越秀区,开发/测试/运维类,本科,"股份/期权,绩效奖金,五险,丰富的团建",6k-12k,1-3年
广州智品移动技术有限公司,"移动互联网,电子商务",A轮,"['五险一金', '健身器材', '扁平管理', '产品为主']",50-150人,天河区,技术,本科,弹性工时，舒适环境，鼓励新技术，扁平管理,8k-15k,不限
广州登风网络开发有限公司,"移动互联网,游戏",未融资,"['""""']",150-500人,天河区,开发/测试/运维类,大专,"周末双休,五险一金,节日福利,房补餐补",6k-10k,应届毕业生
广州爱拍网络科技有限公司,文化娱乐,D轮及以上,"['团队牛掰', '企业文化温馨', '绩效奖金丰厚', '内部孵化项目']",150-500人,天河区,开发/测试/运维类,本科,股份期权 五险一金 晋升空间大,8k-15k,1-3年
广州富力地产股份有限公司,"移动互联网,电子商务",上市公司,"['年底双薪', '通讯津贴', '包早、午餐', '定期体检']",2000人以上,天河区,开发/测试/运维类,本科,"靠谱平台,有爱团队,福利待遇优,购房优惠",12k-22k,3-5年
广州游爱网络技术有限公司,"移动互联网,游戏",上市公司,"['年终分红', '绩效奖金', '专项奖金', '年底双薪']",500-2000人,萝岗区,技术,大专,五险一金 包三餐 全勤奖 项目奖金 年底双薪,8k-15k,1-3年
恒大地产集团珠三角房地产开发有限公司,"移动互联网,生活服务",上市公司,"['管理规范', '五险一金', '岗位晋升']",2000人以上,天河区,开发/测试/运维类,本科,世界500,20k-35k,3-5年
北京千锋互联科技有限公司广州分公司,移动互联网,上市公司,"['年底双薪', '带薪年假', '绩效奖金', '岗位晋升']",500-2000人,天河区,开发/测试/运维类,大专,"公司平台好,授课培训,高课时费,福利待遇好",20k-30k,1-3年
广州布里吉信息科技有限公司,移动互联网,未融资,"['股票期权', '年终分红', '带薪年假', '定期体检']",15-50人,番禺区,开发/测试/运维类,本科,"节日礼品,无需打卡,五险一金,工作氛围好",8k-15k,1-3年
广州齐昌网络科技有限公司,企业服务,未融资,"['节日礼物', '绩效奖金', '岗位晋升', '弹性工作']",15-50人,天河区,开发/测试/运维类,本科,"氛围好,有分红,领导好",7k-9k,不限
北京瑞地科技有限公司,移动互联网,不需要融资,"['五险一金', '股票期权', '扁平管理', '绩效奖金']",150-500人,天河区,开发/测试/运维类,本科,"BAT背景,入职期权,海外互联网,千万级日活",4k-6k,应届毕业生
广州市原象广告有限公司,电子商务,不需要融资,"['带薪年假', '年度旅游', '扁平管理', '美女多']",150-500人,海珠区,开发/测试/运维类,本科,"公司环境好,帅哥美女多,互联网氛围,老板好",10k-20k,3-5年
佛山爱科信息技术有限公司,教育,天使轮,"['年底双薪', '股票期权', '午餐补助', '定期体检']",15-50人,海珠区,开发/测试/运维类,大专,"氛围好,交通便利,薪酬福利,办公室零食",6k-10k,应届毕业生
佛山市创商汇电子商务有限公司,"电子商务,生活服务",A轮,[],50-150人,海珠区,开发/测试/运维类,不限,"五险一金,年终奖金,节日福利,带薪年假",10k-15k,不限
广州润普网络科技有限公司,企业服务,不需要融资,"['绩效奖金', '年终分红', '午餐补助', '弹性工作']",50-150人,天河区,技术,不限,大型系统架构实战，教练级指导，发展空间大,6k-12k,不限
广东矩阵科技有限公司,其他 移动互联网,未融资,"['人工智能', '产学研企业']",15-50人,天河区,开发/测试/运维类,不限,"发展前景好,培训多,接受实习生,校企合作",8k-10k,1-3年
广州通游宝信息科技有限公司,电子商务,不需要融资,[],15-50人,天河区,开发/测试/运维类,大专,"不加班,上班灵活,福利好,法定节假日",16k-25k,3-5年
广州爱拍网络科技有限公司,文化娱乐,D轮及以上,"['团队牛掰', '企业文化温馨', '绩效奖金丰厚', '内部孵化项目']",150-500人,天河区,开发/测试/运维类,本科,"晋升空间大,五险一金",9k-15k,1-3年
浙江星飞信息技术有限公司,游戏,天使轮,"['年底双薪', '绩效奖金', '股票期权', '午餐补助']",150-500人,天河区,开发/测试/运维类,本科,"双休,餐补,项目多,平台大",15k-25k,1-3年
佛山爱科信息技术有限公司,教育,天使轮,"['年底双薪', '股票期权', '午餐补助', '定期体检']",15-50人,海珠区,开发/测试/运维类,不限,"优秀者转正,氛围好,办公室零食,薪酬福利",2k-3k,应届毕业生
北京启明星辰信息安全技术有限公司,信息安全,上市公司,"['绩效奖金', '专项奖金', '五险一金', '带薪年假']",500-2000人,天河区,开发/测试/运维类,本科,"shell,前端设计",10k-15k,1年以下
上海玩胜网络科技有限公司广州分公司,移动互联网,A轮,"['带薪年假', '交通补助', '专项奖金', '午餐补助']",50-150人,天河区,开发/测试/运维类,本科,"六险一金,季度旅游,各种礼金,扁平管理",10k-18k,1-3年
广东科特森软件股份有限公司,"电子商务,企业服务",未融资,"['五险一金', '带薪年假', '午餐补助', '岗位晋升']",50-150人,天河区,开发/测试/运维类,大专,"薪资福利好,周末双休,交通便利,环境优美",6k-12k,1-3年
广州润普网络科技有限公司,企业服务,不需要融资,"['绩效奖金', '年终分红', '午餐补助', '弹性工作']",50-150人,天河区,技术,不限,小而美，管理成熟，开放文化，技术基因,2k-4k,1年以下
广州动点网络科技有限公司,"移动互联网,电子商务",未融资,"['""""']",150-500人,天河区,开发/测试/运维类,大专,"周末双休,五险一金,节日福利,房补餐补",4k-8k,应届毕业生
上海智展网络技术有限公司,"移动互联网,旅游",A轮,"['年底双薪', '任性CEO', '节日礼金', '期权奖励']",50-150人,海珠区,开发/测试/运维类,不限,"弹性工作,福利齐全,Mac,健身房",8k-16k,不限
广州市菱致计算机科技有限公司,"移动互联网,企业服务",不需要融资,"['""""']",15-50人,海珠区,开发/测试/运维类,不限,非创业公司,10K-18K,1-3年
广州烹茶科技有限公司,"移动互联网,社交网络",天使轮,"['""""']",少于15人,海珠区,开发/测试/运维类,本科,"团队优秀,管理扁平,高期权",15k-22k,3-5年
广州浅蓝信息科技有限公司,移动互联网,天使轮,"['节日礼物', '股票期权', '带薪年假', '扁平管理']",50-150人,番禺区,开发/测试/运维类,不限,"五险一金,扁平管理,带薪年假,弹性工作",10k-20k,1-3年
上海添昌信息科技有限公司,"移动互联网,游戏",不需要融资,[],15-50人,天河区,开发/测试/运维类,本科,"五险一金,员工旅游,节日福利,每年提薪",15k-20k,1-3年
广州荔枝网络有限公司,"移动互联网,文化娱乐",不需要融资,"['绩效奖金', '定期体检', '美女如云', '技术牛人']",150-500人,越秀区,开发/测试/运维类,本科,"发展前景好,团队氛围好,国企背景",6k-10k,1-3年
广州华多网络科技有限公司,移动互联网,上市公司,"['技能培训', '节日礼物', '无息贷款', '绩效奖金']",2000人以上,番禺区,开发/测试/运维类,本科,"平台大,福利多",10k-17k,1-3年
广东优德科技有限公司,"移动互联网,企业服务",未融资,"['弹性工作', '节日礼物', '帅哥多', '技能培训']",少于15人,天河区,开发/测试/运维类,大专,人生苦短，我用Python,3K-5K,应届毕业生
广州爪挖信息科技有限公司,"移动互联网,医疗健康",不需要融资,"['绩效奖金', '年底双薪']",少于15人,越秀区,开发/测试/运维类,本科,djang,6k-12k,1-3年
广东链动网络科技有限公司,"移动互联网,电子商务",不需要融资,"['定期体检', '年度旅游', '节日礼物', '五险一金']",50-150人,海珠区,开发/测试/运维类,大专,"五险一金,福利齐全,项目奖金",12k-18k,3-5年
广州酷码教育咨询有限公司,教育,A轮,"['""""']",150-500人,天河区,其他,大专,"五险一金,绩效",3k-6k,应届毕业生
广东分子资产管理股份有限公司,"移动互联网,金融",未融资,[],15-50人,天河区,金融类,大专,"双休,14薪,绩效,奖金",10k-20k,1-3年
南京厚建软件有限责任公司广州分公司,"移动互联网,文化娱乐",不需要融资,"['技能培训', '节日礼物', '专项奖金', '带薪年假']",50-150人,番禺区,技术,大专,提升空间，年终奖，旅游文体活动，下午茶,8k-15k,1-3年
广州加研社科技有限公司,"企业服务,电子商务",不需要融资,"['弹性工作', '扁平管理', '技能培训', '绩效奖金']",15-50人,越秀区,开发/测试/运维类,本科,"绩效奖励,实习转正,公司培训",2k-4k,不限
广州网众未来信息技术有限公司,"移动互联网,广告营销",不需要融资,"['""""']",少于15人,海珠区,开发/测试/运维类,不限,后端工程师,12k-20k,1-3年
网鱼科技（广州）有限公司,移动互联网、电子商务,未融资,"['""""']",少于15人,天河区,开发/测试/运维类,不限,"快速成长,五险一金,挑战多",4k-8k,不限
蓝盾信息安全技术股份有限公司,信息安全,上市公司,"['技能培训', '节日礼物', '绩效奖金', '岗位晋升']",500-2000人,天河区,开发/测试/运维类,本科,双休、晋升快,12k-22k,1-3年
长沙恭齐网络科技有限公司,"移动互联网,电子商务",上市公司,"['""""']",150-500人,天河区,开发/测试/运维类,大专,"周末双休,年底双薪,五险一金,带薪年假",4k-6k,应届毕业生
广州市电牛医药科技有限公司,电子商务,不需要融资,"['""""']",15-50人,番禺区,开发/测试/运维类,大专,"平台大,福利好,自主性强,时间自控",8k-10k,1-3年
南京厚建云计算有限公司广州分公司,移动互联网、企业服务,不需要融资,"['弹性工作', '五险一金', '岗位晋升', '年度旅游']",50-150人,番禺区,开发/测试/运维类,大专,"双休,下午茶,旅游,节日福利",8k-15k,1-3年
广东广业开元科技有限公司,"数据服务,企业服务",不需要融资,"['大数据', '股票期权', '绩效奖金', '定期体检']",50-150人,越秀区,开发/测试/运维类,大专,"发展平台好,优质项目,团队氛围好",10k-20k,3-5年
广州杰颉软件科技有限公司,"信息安全,数据服务",A轮,"['股票期权', '绩效奖金', '带薪年假', '弹性工作']",15-50人,天河区,开发/测试/运维类,不限,"薪资高,发展空间大,股权,丰富的活动",15k-20k,3-5年
武汉佰钧成技术有限责任公司,移动互联网,不需要融资,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,天河区,开发/测试/运维类,本科,"弹性上班,技术平台好,福利齐全",15k-25k,3-5年
广州优路网络科技有限公司,不限,未融资,"['""""']",少于15人,天河区,开发/测试/运维类,本科,"零食,大牛指导,小而美,开放文化",3k-6k,应届毕业生
深圳市学灯教育科技有限公司,"教育,数据服务",未融资,[],15-50人,天河区,开发/测试/运维类,大专,"年终奖,节假日福利,带薪年假,员工旅游",8K-12K,1-3年
广州鱼数科技有限公司,"电子商务,数据服务",不需要融资,[],15-50人,天河区,开发/测试/运维类,本科,"年底双薪,五险一金,项目奖金,成长快",15k-30k,3-5年
优视科技有限公司,移动互联网,D轮及以上,"['年度分红', '年度奖金', '股票期权', '每年2次加薪']",2000人以上,天河区,开发/测试/运维类,本科,"阿里平台,行业前沿",15k-30k,3-5年
广州头文科技有限公司,"移动互联网,企业服务",不需要融资,[],50-150人,番禺区,开发/测试/运维类,本科,"领导随和,同事可爱,扁平化管理,上升空间大",8k-15k,1-3年
广州航旅天空信息科技有限公司,"移动互联网,数据服务",上市公司,"['年底双薪', '专项奖金', '带薪年假', '绩效奖金']",50-150人,萝岗区,开发/测试/运维类,本科,"年终双薪,双休,包工作餐,年度普调",8k-12k,3-5年
广州动点网络科技有限公司,"移动互联网,电子商务",未融资,"['""""']",150-500人,天河区,开发/测试/运维类,大专,"周末双休,五险一金,节日福利,房补餐补",5k-9k,应届毕业生
万惠投资管理有限公司,金融,上市公司,"['互联网金融', '技能培训', '带薪年假', '充满挑战']",500-2000人,天河区,开发/测试/运维类,本科,"互联网金融,上市公司,下午茶,健身俱乐部",15k-25k,3-5年
广州市有车以后信息科技有限公司,移动互联网,C轮,"['股票期权', '带薪年假', '年度旅游', '弹性工作']",150-500人,海珠区,开发/测试/运维类,本科,"行业top,高成长,腾讯投资,团队好",9k-18k,1-3年
广东南方都市报经营有限公司,文化娱乐,不需要融资,"['带薪年假', '定期体检', '五险一金']",500-2000人,越秀区,开发/测试/运维类,本科,新机遇,10k-15k,1-3年
广州东冰网络科技有限公司,"移动互联网,电子商务",不需要融资,"['""""']",15-50人,天河区,开发/测试/运维类,大专,气氛好,5k-10k,3-5年
广州数说故事信息科技有限公司,数据服务,B轮,"['颜值高', '双休日', '高大上团建', '带薪假']",150-500人,天河区,开发/测试/运维类,本科,"五险一金,周末双休,年度体检,扁平管理",8k-15k,1-3年
信必优(深圳)信息技术有限公司,"移动互联网,电子商务",未融资,"['节日礼物', '年底双薪', '带薪年假', '年度旅游']",2000人以上,天河区,开发/测试/运维类,本科,外资环境,15k-23k,5-10年
